order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX07870,2018-11-13,18:28:43,Dinner,BK,"[('Shrimp', 9), ('Fish&Chips', 8), ('Pasta', 2)]",821.0,37.8209994,144.9431659,0,9.733,16.5142949
ORDK07313,2018-10-22,17:48:10,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 8), ('Shrimp', 8)]",865.0,-37.8200722,144.982469,0,6.596,13.3443558
ORDJ02466,2018-01-27,08:50:42,Breakfast,TP,"[('Pancake', 6), ('Coffee', 8), ('Cereal', 9), ('Eggs', 6)]",675.4,-37.8092654,144.9319064,0,10.909,15.059879
ORDA04640,2018-05-29,12:54:05,Lunch,BK,"[('Fries', 5), ('Chicken', 10), ('Salad', 6), ('Burger', 3)]",576.2,-37.8043845,144.9300847,0,10.722,16.9719188
ORDC06764,2018-04-16,11:22:49,Breakfast,NS,"[('Coffee', 3), ('Cereal', 9), ('Pancake', 6)]",357.0,37.8110423,144.9661049,0,7.497,12.8221994
ORDA10761,2018-12-31,20:00:00,Dinner,BK,"[('Pasta', 6), ('Fish&Chips', 10)]",515.0,-37.8048333,144.9588489,0,7.908,15.5277671
ORDX05756,01-06-2018,12:54:05,Lunch,BK,"[('Fries', 7), ('Burger', 3), ('Chicken', 5), ('Steak', 7), ('Salad', 9)]",806.8,-37.8030593,144.9500877,0,8.695,14.8820521
ORDJ01088,2018-01-24,08:40:33,Dinner,TP,"[('Eggs', 3), ('Cereal', 5), ('Coffee', 8), ('Pancake', 9)]",449.25,-37.8035696,144.9480878,0,9.942,12.2184288
ORDZ10349,2018-07-09,14:15:12,Lunch,NS,"[('Fries', 2), ('Steak', 9), ('Burger', 7)]",646.0,-37.8071248,144.94409,0,9.103,14.7219707
ORDJ11106,2018-10-02,17:07:36,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 3)]",242.5,-37.8135169,144.9855861,0,9.549,13.3988216
ORDA01083,2018-10-09,17:17:44,Dinner,BK,"[('Shrimp', 7), ('Salmon', 7), ('Fish&Chips', 5)]",840.0,-37.810948,144.9628326,0,7.663,14.6488116
ORDX09204,2018-11-07,18:18:35,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 7), ('Salmon', 8)]",881.0,-37.8103982,144.9615443,0,7.619,14.4165197
